seed,n_s,wait
0,6400,1.9732028368171146
0,6500,1.8805054626826272
0,6600,1.8164163967677687
0,6700,1.7574357918909962
0,6800,1.6591330664844717
0,6900,1.548278031478218
0,7000,1.5188748475660412
0,7100,1.4632180936996537
0,7200,1.3812491262784838
0,7300,1.3025564555062445
0,7400,1.2489479252381999
0,7500,1.2275037289581836
0,7600,1.144173305709369
0,7700,1.0866547566834464
0,7800,1.0379923964092042
0,7900,1.012488835963214
0,8000,0.9902925403809637
0,8100,0.9267849711354004
0,8200,0.8509046026268193
0,8300,0.8288338734527937
0,8400,0.7783932899605518
0,8500,0.7613072033899148
0,8600,0.7071060685228698
0,8700,0.6807094142393341
1,6400,1.9456130796126405
1,6500,1.8901850849658923
1,6600,1.8127529968728209
1,6700,1.7266589095021945
1,6800,1.6526434366301592
1,6900,1.601175156293714
1,7000,1.5062553740328
1,7100,1.4643647927560333
1,7200,1.407811622987092
1,7300,1.3694594681433896
1,7400,1.270016659191546
1,7500,1.1656214767386681
1,7600,1.1462387043775715
1,7700,1.0765361155699797
1,7800,1.0685241735715096
1,7900,1.0050082658642256
1,8000,0.9600383060226905
1,8100,0.9215640064275388
1,8200,0.8475889353353658
1,8300,0.8424762995483618
1,8400,0.8156456574732394
1,8500,0.7545116486031996
1,8600,0.7028460789708256
1,8700,0.6696585926525599
2,6400,1.9963679936967438
2,6500,1.9010902951747901
2,6600,1.8314599798354259
2,6700,1.7280935687842325
2,6800,1.639941785602293
2,6900,1.6047960858789894
2,7000,1.532450778535676
2,7100,1.4141850011320447
2,7200,1.397183023248514
2,7300,1.3126706493844205
2,7400,1.2554947643420111
2,7500,1.2236184393225737
2,7600,1.1638991403035028
2,7700,1.079537101527082
2,7800,1.0685389302063992
2,7900,1.024955940121181
2,8000,0.9500085479219171
2,8100,0.9102721066633743
2,8200,0.8455756036663805
2,8300,0.8286627648070226
2,8400,0.8019781220548822
2,8500,0.7558637760328542
2,8600,0.7164602523827943
2,8700,0.7134884065017252
3,6400,1.960381390761114
3,6500,1.8988379861346842
3,6600,1.8269927222318554
3,6700,1.7214801267187463
3,6800,1.6451105974857039
3,6900,1.5383359354671844
3,7000,1.5120163610599349
3,7100,1.4294074097918894
3,7200,1.3582931258665412
